,CAPTAIN,UTIL1,UTIL2,UTIL3,UTIL4,UTIL5,WINS,RECORD,WIN PCT,COST
100,Chris Paul,Khris Middleton,Jrue Holiday,Deandre Ayton,Jae Crowder,Jeff Teague,493843,493843-501157-0,0.4963246231155779,49900.0
101,Mikal Bridges,Khris Middleton,Chris Paul,Devin Booker,Jrue Holiday,Dario Saric,493840,493840-501160-0,0.496321608040201,50000.0
102,Jrue Holiday,Khris Middleton,Chris Paul,Devin Booker,Cameron Payne,Abdel Nader,493784,493784-501216-0,0.4962653266331658,49400.0
103,Chris Paul,Khris Middleton,Devin Booker,Jrue Holiday,P.J. Tucker,Abdel Nader,493668,493668-501332-0,0.49614874371859297,49500.0
104,Khris Middleton,Chris Paul,Jrue Holiday,Deandre Ayton,Mikal Bridges,Langston Galloway,493173,493173-501827-0,0.49565125628140705,50000.0
105,Deandre Ayton,Khris Middleton,Chris Paul,Jrue Holiday,Pat Connaughton,Cameron Johnson,493150,493150-501850-0,0.4956281407035176,49600.0
106,Khris Middleton,Chris Paul,Devin Booker,Jrue Holiday,P.J. Tucker,Axel Toupane,493067,493067-501933-0,0.49554472361809043,49600.0
107,Jrue Holiday,Khris Middleton,Chris Paul,Deandre Ayton,Mikal Bridges,Jeff Teague,493053,493053-501947-0,0.49553065326633167,50000.0
108,Khris Middleton,Chris Paul,Jrue Holiday,Deandre Ayton,Mikal Bridges,Axel Toupane,492652,492652-502348-0,0.4951276381909548,50000.0
109,Khris Middleton,Chris Paul,Devin Booker,Deandre Ayton,Jae Crowder,E'Twaun Moore,492039,492039-502961-0,0.49451155778894473,50000.0
110,Mikal Bridges,Khris Middleton,Chris Paul,Jrue Holiday,Deandre Ayton,Cameron Johnson,491767,491767-503233-0,0.4942381909547739,49600.0
111,Khris Middleton,Chris Paul,Jrue Holiday,Deandre Ayton,Cameron Johnson,Dario Saric,491738,491738-503262-0,0.4942090452261306,47800.0
112,Chris Paul,Khris Middleton,Devin Booker,Jrue Holiday,P.J. Tucker,Langston Galloway,491534,491534-503466-0,0.49400402010050254,49300.0
113,Frank Kaminsky,Khris Middleton,Chris Paul,Devin Booker,Jrue Holiday,Deandre Ayton,490801,490801-504199-0,0.4932673366834171,48900.0
114,Cameron Payne,Khris Middleton,Chris Paul,Devin Booker,Jrue Holiday,Cameron Johnson,490005,490005-504995-0,0.4924673366834171,48700.0
115,Jrue Holiday,Khris Middleton,Chris Paul,Devin Booker,Pat Connaughton,E'Twaun Moore,489634,489634-505366-0,0.49209447236180903,49400.0
116,Khris Middleton,Chris Paul,Devin Booker,Jrue Holiday,Cameron Johnson,Frank Kaminsky,489316,489316-505684-0,0.4917748743718593,48000.0
117,Devin Booker,Khris Middleton,Chris Paul,Jrue Holiday,Cameron Payne,Jeff Teague,489289,489289-505711-0,0.49174773869346733,50000.0
118,Chris Paul,Khris Middleton,Devin Booker,Jrue Holiday,Cameron Johnson,Frank Kaminsky,488763,488763-506237-0,0.49121909547738696,47700.0
119,Chris Paul,Khris Middleton,Devin Booker,Deandre Ayton,Jae Crowder,E'Twaun Moore,488723,488723-506277-0,0.4911788944723618,49700.0
120,Chris Paul,Khris Middleton,Jrue Holiday,Deandre Ayton,Mikal Bridges,Langston Galloway,488665,488665-506335-0,0.4911206030150754,49700.0
121,Khris Middleton,Chris Paul,Jrue Holiday,Brook Lopez,Cameron Payne,Cameron Johnson,488608,488608-506392-0,0.4910633165829146,49400.0
122,Cameron Johnson,Khris Middleton,Chris Paul,Devin Booker,Jrue Holiday,Jae Crowder,488274,488274-506726-0,0.4907276381909548,48800.0
123,Cameron Johnson,Khris Middleton,Chris Paul,Jrue Holiday,Deandre Ayton,Brook Lopez,488107,488107-506893-0,0.49055979899497487,49400.0
124,Deandre Ayton,Chris Paul,Devin Booker,Jrue Holiday,Mikal Bridges,Cameron Johnson,488007,488007-506993-0,0.49045929648241204,50000.0
125,Khris Middleton,Chris Paul,Jrue Holiday,Deandre Ayton,Mikal Bridges,Thanasis Antetokounmpo,487987,487987-507013-0,0.4904391959798995,50000.0
126,Khris Middleton,Chris Paul,Jrue Holiday,Deandre Ayton,P.J. Tucker,E'Twaun Moore,487965,487965-507035-0,0.4904170854271357,48400.0
127,Khris Middleton,Chris Paul,Jrue Holiday,Deandre Ayton,Cameron Payne,Frank Kaminsky,487769,487769-507231-0,0.4902201005025126,48600.0
128,Chris Paul,Khris Middleton,Jrue Holiday,Deandre Ayton,Mikal Bridges,Thanasis Antetokounmpo,487407,487407-507593-0,0.4898562814070352,49700.0
129,Deandre Ayton,Khris Middleton,Chris Paul,Devin Booker,P.J. Tucker,Cameron Johnson,487396,487396-507604-0,0.4898452261306533,49600.0
130,Khris Middleton,Chris Paul,Jrue Holiday,Deandre Ayton,Mikal Bridges,Jevon Carter,486240,486240-508760-0,0.4886834170854271,50000.0
131,Chris Paul,Khris Middleton,Devin Booker,Jrue Holiday,P.J. Tucker,Thanasis Antetokounmpo,485676,485676-509324-0,0.4881165829145729,49300.0
132,Khris Middleton,Chris Paul,Jrue Holiday,Deandre Ayton,P.J. Tucker,Bryn Forbes,485305,485305-509695-0,0.48774371859296484,49800.0
133,Jrue Holiday,Khris Middleton,Chris Paul,Devin Booker,Cameron Payne,Thanasis Antetokounmpo,484983,484983-510017-0,0.48742010050251255,49200.0
134,Khris Middleton,Chris Paul,Jrue Holiday,Deandre Ayton,Cameron Payne,Jeff Teague,484758,484758-510242-0,0.48719396984924623,49200.0
135,Jrue Holiday,Khris Middleton,Chris Paul,Deandre Ayton,Jae Crowder,Frank Kaminsky,483974,483974-511026-0,0.4864060301507538,49000.0
136,Jrue Holiday,Khris Middleton,Devin Booker,Deandre Ayton,P.J. Tucker,Cameron Johnson,483962,483962-511038-0,0.4863939698492462,49400.0
137,Chris Paul,Khris Middleton,Jrue Holiday,Deandre Ayton,Cameron Johnson,Dario Saric,483224,483224-511776-0,0.48565226130653266,47500.0
138,Devin Booker,Chris Paul,Jrue Holiday,Deandre Ayton,Cameron Payne,Cameron Johnson,483119,483119-511881-0,0.4855467336683417,49200.0
139,Khris Middleton,Chris Paul,Devin Booker,Deandre Ayton,Jae Crowder,Frank Kaminsky,482977,482977-512023-0,0.4854040201005025,50000.0
140,Khris Middleton,Chris Paul,Devin Booker,Jrue Holiday,P.J. Tucker,Jevon Carter,482735,482735-512265-0,0.4851608040201005,49600.0
141,Chris Paul,Khris Middleton,Devin Booker,Jrue Holiday,P.J. Tucker,Jevon Carter,482331,482331-512669-0,0.48475477386934673,49300.0
142,Chris Paul,Devin Booker,Jrue Holiday,Deandre Ayton,Jae Crowder,Dario Saric,482135,482135-512865-0,0.4845577889447236,49500.0
143,Khris Middleton,Chris Paul,Jrue Holiday,Deandre Ayton,Jae Crowder,Langston Galloway,481088,481088-513912-0,0.48350552763819094,49600.0
144,Jrue Holiday,Khris Middleton,Chris Paul,Devin Booker,Cameron Johnson,E'Twaun Moore,481050,481050-513950-0,0.48346733668341707,47400.0
145,Deandre Ayton,Khris Middleton,Chris Paul,Jrue Holiday,Mikal Bridges,E'Twaun Moore,480523,480523-514477-0,0.4829376884422111,49000.0
146,Jrue Holiday,Khris Middleton,Chris Paul,Deandre Ayton,Pat Connaughton,Dario Saric,480473,480473-514527-0,0.48288743718592964,49200.0
147,Khris Middleton,Chris Paul,Devin Booker,Jrue Holiday,Cameron Johnson,Jeff Teague,480212,480212-514788-0,0.4826251256281407,48600.0
148,Chris Paul,Khris Middleton,Jrue Holiday,Deandre Ayton,Jae Crowder,Abdel Nader,480112,480112-514888-0,0.48252462311557787,49500.0
149,P.J. Tucker,Khris Middleton,Chris Paul,Jrue Holiday,Deandre Ayton,Jae Crowder,479938,479938-515062-0,0.4823497487437186,50000.0
150,Jrue Holiday,Khris Middleton,Chris Paul,Devin Booker,Cameron Payne,Axel Toupane,479812,479812-515188-0,0.48222311557788944,49200.0
151,Devin Booker,Khris Middleton,Jrue Holiday,Deandre Ayton,Cameron Payne,Cameron Johnson,479754,479754-515246-0,0.482164824120603,49800.0
152,Jrue Holiday,Khris Middleton,Chris Paul,Devin Booker,Cameron Payne,Langston Galloway,479458,479458-515542-0,0.4818673366834171,49200.0
153,Chris Paul,Khris Middleton,Jrue Holiday,Deandre Ayton,Mikal Bridges,Jevon Carter,479362,479362-515638-0,0.4817708542713568,49700.0
154,Khris Middleton,Chris Paul,Jrue Holiday,Deandre Ayton,Jae Crowder,Thanasis Antetokounmpo,477850,477850-517150-0,0.480251256281407,49600.0
155,Chris Paul,Khris Middleton,Jrue Holiday,Deandre Ayton,P.J. Tucker,E'Twaun Moore,477751,477751-517249-0,0.4801517587939699,48100.0
156,Jrue Holiday,Chris Paul,Devin Booker,Deandre Ayton,P.J. Tucker,Cameron Johnson,477663,477663-517337-0,0.48006331658291457,48800.0
157,Chris Paul,Khris Middleton,Jrue Holiday,Deandre Ayton,P.J. Tucker,Bryn Forbes,477355,477355-517645-0,0.4797537688442211,49500.0
158,Jeff Teague,Khris Middleton,Chris Paul,Devin Booker,Jrue Holiday,Deandre Ayton,477119,477119-517881-0,0.4795165829145729,49800.0
159,Khris Middleton,Chris Paul,Jrue Holiday,Deandre Ayton,Jae Crowder,Axel Toupane,477067,477067-517933-0,0.4794643216080402,49600.0
160,Devin Booker,Khris Middleton,Jrue Holiday,Deandre Ayton,P.J. Tucker,Cameron Johnson,476890,476890-518110-0,0.479286432160804,49600.0
161,Jrue Holiday,Khris Middleton,Chris Paul,Deandre Ayton,Torrey Craig,Cameron Johnson,476777,476777-518223-0,0.47917286432160805,49000.0
162,Chris Paul,Khris Middleton,Devin Booker,Jrue Holiday,Cameron Johnson,Jeff Teague,476634,476634-518366-0,0.4790291457286432,48300.0
163,Devin Booker,Khris Middleton,Chris Paul,Deandre Ayton,Mikal Bridges,E'Twaun Moore,476627,476627-518373-0,0.47902211055276384,50000.0
164,Jrue Holiday,Khris Middleton,Chris Paul,Devin Booker,Cameron Johnson,Bryn Forbes,476585,476585-518415-0,0.4789798994974874,48800.0
165,Chris Paul,Khris Middleton,Devin Booker,Deandre Ayton,Jae Crowder,Frank Kaminsky,476332,476332-518668-0,0.4787256281407035,49700.0
166,Jrue Holiday,Khris Middleton,Chris Paul,Brook Lopez,Jae Crowder,Cameron Johnson,476141,476141-518859-0,0.4785336683417085,49800.0
167,Deandre Ayton,Khris Middleton,Chris Paul,Jrue Holiday,Cameron Payne,Dario Saric,475893,475893-519107-0,0.4782844221105528,48600.0
168,Jrue Holiday,Chris Paul,Devin Booker,Deandre Ayton,Mikal Bridges,Dario Saric,475562,475562-519438-0,0.47795175879396984,49600.0
169,Khris Middleton,Chris Paul,Devin Booker,Jrue Holiday,Cameron Payne,Justin Jackson,475376,475376-519624-0,0.477764824120603,49800.0
170,Khris Middleton,Chris Paul,Jrue Holiday,Deandre Ayton,Jae Crowder,Abdel Nader,474937,474937-520063-0,0.47732361809045226,49800.0
171,Khris Middleton,Devin Booker,Jrue Holiday,Deandre Ayton,Mikal Bridges,E'Twaun Moore,474562,474562-520438-0,0.4769467336683417,49800.0
172,Chris Paul,Khris Middleton,Devin Booker,Deandre Ayton,Pat Connaughton,Dario Saric,474393,474393-520607-0,0.4767768844221105,49900.0
173,Jrue Holiday,Khris Middleton,Chris Paul,Deandre Ayton,Jae Crowder,Jeff Teague,474071,474071-520929-0,0.4764532663316583,49600.0
174,Jrue Holiday,Khris Middleton,Chris Paul,Deandre Ayton,Cameron Payne,E'Twaun Moore,473799,473799-521201-0,0.47617989949748746,48000.0
175,Chris Paul,Khris Middleton,Jrue Holiday,Deandre Ayton,Jae Crowder,Langston Galloway,473667,473667-521333-0,0.4760472361809045,49300.0
176,Chris Paul,Devin Booker,Jrue Holiday,Deandre Ayton,Pat Connaughton,Cameron Johnson,473578,473578-521422-0,0.4759577889447236,49500.0
177,Deandre Ayton,Chris Paul,Devin Booker,Jrue Holiday,Jae Crowder,Cameron Johnson,473558,473558-521442-0,0.47593768844221107,49600.0
178,Khris Middleton,Chris Paul,Jrue Holiday,Deandre Ayton,Jae Crowder,Jevon Carter,473483,473483-521517-0,0.47586231155778896,49600.0
179,Chris Paul,Khris Middleton,Jrue Holiday,Deandre Ayton,Jae Crowder,Thanasis Antetokounmpo,473002,473002-521998-0,0.4753788944723618,49300.0
180,Jrue Holiday,Khris Middleton,Chris Paul,Deandre Ayton,Cameron Payne,Bryn Forbes,472106,472106-522894-0,0.474478391959799,49400.0
181,Khris Middleton,Chris Paul,Devin Booker,Jrue Holiday,Pat Connaughton,Axel Toupane,470767,470767-524233-0,0.47313266331658294,50000.0
182,Khris Middleton,Chris Paul,Jrue Holiday,Deandre Ayton,P.J. Tucker,Frank Kaminsky,470570,470570-524430-0,0.47293467336683415,48400.0
183,Chris Paul,Khris Middleton,Jrue Holiday,Deandre Ayton,Jae Crowder,Axel Toupane,470173,470173-524827-0,0.4725356783919598,49300.0
184,Devin Booker,Khris Middleton,Chris Paul,Deandre Ayton,Cameron Payne,Dario Saric,469921,469921-525079-0,0.4722824120603015,49600.0
185,Khris Middleton,Chris Paul,Devin Booker,Deandre Ayton,Cameron Payne,E'Twaun Moore,469293,469293-525707-0,0.471651256281407,49000.0
186,Chris Paul,Khris Middleton,Devin Booker,Deandre Ayton,Torrey Craig,Cameron Johnson,468881,468881-526119-0,0.47123718592964825,49700.0
187,Khris Middleton,Chris Paul,Devin Booker,Deandre Ayton,Torrey Craig,Cameron Johnson,468671,468671-526329-0,0.4710261306532663,50000.0
188,Deandre Ayton,Khris Middleton,Chris Paul,Devin Booker,Jae Crowder,Dario Saric,468039,468039-526961-0,0.47039095477386933,50000.0
189,Jrue Holiday,Khris Middleton,Devin Booker,Deandre Ayton,Jae Crowder,Dario Saric,467981,467981-527019-0,0.4703326633165829,49800.0
190,Jrue Holiday,Khris Middleton,Chris Paul,Deandre Ayton,Mikal Bridges,Abdel Nader,467288,467288-527712-0,0.46963618090452264,49600.0
191,Deandre Ayton,Khris Middleton,Chris Paul,Devin Booker,Pat Connaughton,Cameron Johnson,467241,467241-527759-0,0.4695889447236181,50000.0
192,Jrue Holiday,Khris Middleton,Chris Paul,Deandre Ayton,Cameron Johnson,Dario Saric,467020,467020-527980-0,0.4693668341708543,47200.0
193,Khris Middleton,Chris Paul,Devin Booker,Deandre Ayton,Cameron Johnson,Dario Saric,465472,465472-529528-0,0.4678110552763819,48200.0
194,Jae Crowder,Khris Middleton,Chris Paul,Jrue Holiday,Deandre Ayton,Cameron Johnson,465422,465422-529578-0,0.4677608040201005,49000.0
195,Jrue Holiday,Khris Middleton,Chris Paul,Devin Booker,P.J. Tucker,Axel Toupane,464823,464823-530177-0,0.4671587939698493,49000.0
196,Khris Middleton,Devin Booker,Jrue Holiday,Deandre Ayton,Cameron Payne,Dario Saric,464762,464762-530238-0,0.46709748743718593,49400.0
197,Jrue Holiday,Khris Middleton,Chris Paul,Deandre Ayton,Mikal Bridges,Langston Galloway,461575,461575-533425-0,0.46389447236180903,49400.0
198,Jrue Holiday,Khris Middleton,Chris Paul,Deandre Ayton,Mikal Bridges,Axel Toupane,461034,461034-533966-0,0.4633507537688442,49400.0
199,Deandre Ayton,Khris Middleton,Chris Paul,Jrue Holiday,P.J. Tucker,Dario Saric,458622,458622-536378-0,0.46092663316582916,48400.0
