Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SG,Paul George (18245622),Paul George,18245622,CPT,18000,PHO@LAC 06/30/2021 09:00PM ET,LAC,44.91
SF,Kawhi Leonard (18245623),Kawhi Leonard,18245623,CPT,15900,PHO@LAC 06/30/2021 09:00PM ET,LAC,46.26
SG,Devin Booker (18245624),Devin Booker,18245624,CPT,15300,PHO@LAC 06/30/2021 09:00PM ET,PHO,39.70
PG,Chris Paul (18245625),Chris Paul,18245625,CPT,14400,PHO@LAC 06/30/2021 09:00PM ET,PHO,38.57
C,Deandre Ayton (18245626),Deandre Ayton,18245626,CPT,13200,PHO@LAC 06/30/2021 09:00PM ET,PHO,33.62
PG/SG,Reggie Jackson (18245627),Reggie Jackson,18245627,CPT,12300,PHO@LAC 06/30/2021 09:00PM ET,LAC,22.55
SG,Paul George (18245589),Paul George,18245589,UTIL,12000,PHO@LAC 06/30/2021 09:00PM ET,LAC,44.91
SF,Kawhi Leonard (18245590),Kawhi Leonard,18245590,UTIL,10600,PHO@LAC 06/30/2021 09:00PM ET,LAC,46.26
SG,Devin Booker (18245591),Devin Booker,18245591,UTIL,10200,PHO@LAC 06/30/2021 09:00PM ET,PHO,39.70
SF,Mikal Bridges (18245628),Mikal Bridges,18245628,CPT,9900,PHO@LAC 06/30/2021 09:00PM ET,PHO,25.90
PG,Chris Paul (18245592),Chris Paul,18245592,UTIL,9600,PHO@LAC 06/30/2021 09:00PM ET,PHO,38.57
C,Deandre Ayton (18245593),Deandre Ayton,18245593,UTIL,8800,PHO@LAC 06/30/2021 09:00PM ET,PHO,33.62
C,Ivica Zubac (18245629),Ivica Zubac,18245629,CPT,8700,PHO@LAC 06/30/2021 09:00PM ET,LAC,20.80
PG/SG,Reggie Jackson (18245594),Reggie Jackson,18245594,UTIL,8200,PHO@LAC 06/30/2021 09:00PM ET,LAC,22.55
SF/PF,Jae Crowder (18245630),Jae Crowder,18245630,CPT,8100,PHO@LAC 06/30/2021 09:00PM ET,PHO,22.47
SG,Terance Mann (18245631),Terance Mann,18245631,CPT,7500,PHO@LAC 06/30/2021 09:00PM ET,LAC,14.99
C,DeMarcus Cousins (18245632),DeMarcus Cousins,18245632,CPT,7200,PHO@LAC 06/30/2021 09:00PM ET,LAC,21.16
PG,Patrick Beverley (18245633),Patrick Beverley,18245633,CPT,6900,PHO@LAC 06/30/2021 09:00PM ET,LAC,16.37
SF,Mikal Bridges (18245595),Mikal Bridges,18245595,UTIL,6600,PHO@LAC 06/30/2021 09:00PM ET,PHO,25.90
PG,Cameron Payne (18245634),Cameron Payne,18245634,CPT,6300,PHO@LAC 06/30/2021 09:00PM ET,PHO,19.34
SF/PF,Marcus Morris Sr. (18245635),Marcus Morris Sr.,18245635,CPT,6000,PHO@LAC 06/30/2021 09:00PM ET,LAC,22.28
C,Ivica Zubac (18245596),Ivica Zubac,18245596,UTIL,5800,PHO@LAC 06/30/2021 09:00PM ET,LAC,20.80
SF/PF,Jae Crowder (18245597),Jae Crowder,18245597,UTIL,5400,PHO@LAC 06/30/2021 09:00PM ET,PHO,22.47
SF/PF,Cameron Johnson (18245636),Cameron Johnson,18245636,CPT,5400,PHO@LAC 06/30/2021 09:00PM ET,PHO,17.75
SG,Terance Mann (18245598),Terance Mann,18245598,UTIL,5000,PHO@LAC 06/30/2021 09:00PM ET,LAC,14.99
C,DeMarcus Cousins (18245599),DeMarcus Cousins,18245599,UTIL,4800,PHO@LAC 06/30/2021 09:00PM ET,LAC,21.16
PG,Patrick Beverley (18245600),Patrick Beverley,18245600,UTIL,4600,PHO@LAC 06/30/2021 09:00PM ET,LAC,16.37
SF/PF,Nicolas Batum (18245637),Nicolas Batum,18245637,CPT,4500,PHO@LAC 06/30/2021 09:00PM ET,LAC,21.22
PG,Cameron Payne (18245601),Cameron Payne,18245601,UTIL,4200,PHO@LAC 06/30/2021 09:00PM ET,PHO,19.34
SF/PF,Marcus Morris Sr. (18245602),Marcus Morris Sr.,18245602,UTIL,4000,PHO@LAC 06/30/2021 09:00PM ET,LAC,22.28
SF/PF,Cameron Johnson (18245603),Cameron Johnson,18245603,UTIL,3600,PHO@LAC 06/30/2021 09:00PM ET,PHO,17.75
PF/C,Dario Saric (18245638),Dario Saric,18245638,CPT,3600,PHO@LAC 06/30/2021 09:00PM ET,PHO,15.48
SF/PF,Nicolas Batum (18245604),Nicolas Batum,18245604,UTIL,3000,PHO@LAC 06/30/2021 09:00PM ET,LAC,21.22
SG/SF,Luke Kennard (18245639),Luke Kennard,18245639,CPT,2700,PHO@LAC 06/30/2021 09:00PM ET,LAC,14.17
PF/C,Dario Saric (18245605),Dario Saric,18245605,UTIL,2400,PHO@LAC 06/30/2021 09:00PM ET,PHO,15.48
PG,Rajon Rondo (18245640),Rajon Rondo,18245640,CPT,2100,PHO@LAC 06/30/2021 09:00PM ET,LAC,15.96
SG/SF,Luke Kennard (18245606),Luke Kennard,18245606,UTIL,1800,PHO@LAC 06/30/2021 09:00PM ET,LAC,14.17
SF/PF,Abdel Nader (18245641),Abdel Nader,18245641,CPT,1500,PHO@LAC 06/30/2021 09:00PM ET,PHO,12.02
PF/C,Patrick Patterson (18245642),Patrick Patterson,18245642,CPT,1500,PHO@LAC 06/30/2021 09:00PM ET,LAC,10.34
PG/SG,Langston Galloway (18245643),Langston Galloway,18245643,CPT,1500,PHO@LAC 06/30/2021 09:00PM ET,PHO,7.55
PG/SG,Jevon Carter (18245644),Jevon Carter,18245644,CPT,1500,PHO@LAC 06/30/2021 09:00PM ET,PHO,8.78
PG/SG,Amir Coffey (18245645),Amir Coffey,18245645,CPT,1500,PHO@LAC 06/30/2021 09:00PM ET,LAC,4.93
SG/SF,Torrey Craig (18245646),Torrey Craig,18245646,CPT,1500,PHO@LAC 06/30/2021 09:00PM ET,PHO,13.32
C,Frank Kaminsky (18245647),Frank Kaminsky,18245647,CPT,1500,PHO@LAC 06/30/2021 09:00PM ET,PHO,14.65
SG/SF,E'Twaun Moore (18245648),E'Twaun Moore,18245648,CPT,1500,PHO@LAC 06/30/2021 09:00PM ET,PHO,9.83
PF/C,Serge Ibaka (18245649),Serge Ibaka,18245649,CPT,1500,PHO@LAC 06/30/2021 09:00PM ET,LAC,24.45
PG,Yogi Ferrell (18245650),Yogi Ferrell,18245650,CPT,1500,PHO@LAC 06/30/2021 09:00PM ET,LAC,8.14
PG,Ty-Shon Alexander (18245651),Ty-Shon Alexander,18245651,CPT,1500,PHO@LAC 06/30/2021 09:00PM ET,PHO,2.13
C,Jalen Smith (18245652),Jalen Smith,18245652,CPT,1500,PHO@LAC 06/30/2021 09:00PM ET,PHO,3.94
C,Daniel Oturu (18245653),Daniel Oturu,18245653,CPT,1500,PHO@LAC 06/30/2021 09:00PM ET,LAC,4.28
SG,Jay Scrubb (18245654),Jay Scrubb,18245654,CPT,1500,PHO@LAC 06/30/2021 09:00PM ET,LAC,6.75
PG,Rajon Rondo (18245607),Rajon Rondo,18245607,UTIL,1400,PHO@LAC 06/30/2021 09:00PM ET,LAC,15.96
SF/PF,Abdel Nader (18245608),Abdel Nader,18245608,UTIL,1000,PHO@LAC 06/30/2021 09:00PM ET,PHO,12.02
PF/C,Patrick Patterson (18245609),Patrick Patterson,18245609,UTIL,1000,PHO@LAC 06/30/2021 09:00PM ET,LAC,10.34
PG/SG,Langston Galloway (18245610),Langston Galloway,18245610,UTIL,1000,PHO@LAC 06/30/2021 09:00PM ET,PHO,7.55
PG/SG,Jevon Carter (18245611),Jevon Carter,18245611,UTIL,1000,PHO@LAC 06/30/2021 09:00PM ET,PHO,8.78
PG/SG,Amir Coffey (18245612),Amir Coffey,18245612,UTIL,1000,PHO@LAC 06/30/2021 09:00PM ET,LAC,4.93
SG/SF,Torrey Craig (18245613),Torrey Craig,18245613,UTIL,1000,PHO@LAC 06/30/2021 09:00PM ET,PHO,13.32
C,Frank Kaminsky (18245614),Frank Kaminsky,18245614,UTIL,1000,PHO@LAC 06/30/2021 09:00PM ET,PHO,14.65
SG/SF,E'Twaun Moore (18245615),E'Twaun Moore,18245615,UTIL,1000,PHO@LAC 06/30/2021 09:00PM ET,PHO,9.83
PF/C,Serge Ibaka (18245616),Serge Ibaka,18245616,UTIL,1000,PHO@LAC 06/30/2021 09:00PM ET,LAC,24.45
PG,Yogi Ferrell (18245617),Yogi Ferrell,18245617,UTIL,1000,PHO@LAC 06/30/2021 09:00PM ET,LAC,8.14
PG,Ty-Shon Alexander (18245618),Ty-Shon Alexander,18245618,UTIL,1000,PHO@LAC 06/30/2021 09:00PM ET,PHO,2.13
C,Jalen Smith (18245619),Jalen Smith,18245619,UTIL,1000,PHO@LAC 06/30/2021 09:00PM ET,PHO,3.94
C,Daniel Oturu (18245620),Daniel Oturu,18245620,UTIL,1000,PHO@LAC 06/30/2021 09:00PM ET,LAC,4.28
SG,Jay Scrubb (18245621),Jay Scrubb,18245621,UTIL,1000,PHO@LAC 06/30/2021 09:00PM ET,LAC,6.75
